"","CN","STATECD","COUNTYCD","PLOT","LAT","LON","TREE","MEASYEAR","STATUSCD","SPCD","DIA","MEASYEAR.1","STATUSCD.1","SPCD.1","DIA.1","Temp","Seas","Prec","UN"
"200",1.68998e+14,42,87,43,40.81252,-77.44408,13,2005,1,833,16.8,2010,1,833,17.6,87,8891,1077,19
"201",1.62646e+13,42,87,4458,40.454439,-77.677819,22,2008,1,316,6.2,2013,1,316,6.2,92,8846,1043,20
"202",1.62646e+13,42,87,4458,40.454439,-77.677819,27,2008,1,832,18.1,2013,1,832,18.6,92,8846,1043,20
"203",1.62646e+13,42,87,4458,40.454439,-77.677819,1,2008,1,316,7.9,2013,1,316,7.9,92,8846,1043,20
"204",1.62646e+13,42,87,4458,40.454439,-77.677819,3,2008,1,833,8.2,2013,1,833,8.6,92,8846,1043,20
"205",1.62646e+13,42,87,4458,40.454439,-77.677819,4,2008,1,316,7.7,2013,1,316,7.9,92,8846,1043,20
"206",1.62646e+13,42,87,4458,40.454439,-77.677819,6,2008,1,832,23.3,2013,1,832,24.3,92,8846,1043,20
"207",1.62646e+13,42,87,4458,40.454439,-77.677819,7,2008,1,316,5.1,2013,1,316,5.3,92,8846,1043,20
"208",1.68998e+14,42,87,43,40.81252,-77.44408,14,2005,1,316,5.1,2010,1,316,5,87,8891,1077,19
"209",1.68998e+14,42,87,43,40.81252,-77.44408,15,2005,1,371,5,2010,1,371,5.1,87,8891,1077,19
"210",1.68998e+14,42,87,43,40.81252,-77.44408,3,2005,1,372,6.7,2010,1,372,7,87,8891,1077,19
"211",1.68998e+14,42,87,43,40.81252,-77.44408,4,2005,1,372,12.2,2010,1,372,12.5,87,8891,1077,19
"212",1.68998e+14,42,87,43,40.81252,-77.44408,5,2005,1,372,5.7,2010,1,372,5.8,87,8891,1077,19
"213",1.68998e+14,42,87,43,40.81252,-77.44408,6,2005,1,832,5.8,2010,1,832,6,87,8891,1077,19
"214",1.68998e+14,42,87,43,40.81252,-77.44408,8,2005,1,832,10.4,2010,1,832,10.5,87,8891,1077,19
"215",1.68998e+14,42,87,43,40.81252,-77.44408,9,2005,1,316,6.5,2010,1,316,6.5,87,8891,1077,19
"216",1.68998e+14,42,87,43,40.81252,-77.44408,10,2005,1,129,6.7,2010,1,129,7.3,87,8891,1077,19
"217",1.68998e+14,42,87,43,40.81252,-77.44408,11,2005,1,261,7.2,2010,1,261,8.1,87,8891,1077,19
"218",1.68998e+14,42,87,43,40.81252,-77.44408,1,2005,1,372,6.5,2010,1,372,7,87,8891,1077,19
"219",1.68998e+14,42,87,43,40.81252,-77.44408,2,2005,1,372,14.6,2010,1,372,14.6,87,8891,1077,19
"220",1.68998e+14,42,87,43,40.81252,-77.44408,4,2005,1,372,16.3,2010,1,372,16.6,87,8891,1077,19
"221",1.68998e+14,42,87,43,40.81252,-77.44408,6,2005,1,693,7.1,2010,1,693,7.5,87,8891,1077,19
"222",1.68997e+14,42,87,1104,40.51806,-77.61305,2,2005,1,832,9,2010,1,832,9.6,95,8885,1037,21
"223",1.68997e+14,42,87,1104,40.51806,-77.61305,3,2005,1,832,6.2,2010,1,832,6.3,95,8885,1037,21
"224",1.68997e+14,42,87,1104,40.51806,-77.61305,4,2005,1,832,14.3,2010,1,832,14.3,95,8885,1037,21
"225",1.68997e+14,42,87,1104,40.51806,-77.61305,5,2005,1,316,5.3,2010,1,316,5.6,95,8885,1037,21
"226",1.68997e+14,42,87,1104,40.51806,-77.61305,7,2005,1,693,5.1,2010,1,693,5.8,95,8885,1037,21
"227",1.68997e+14,42,87,1104,40.51806,-77.61305,1,2005,1,693,4.9,2010,1,693,5.1,95,8885,1037,21
"228",1.68997e+14,42,87,1104,40.51806,-77.61305,6,2005,1,832,22.5,2010,1,832,22.8,95,8885,1037,21
"229",1.68997e+14,42,87,1104,40.51806,-77.61305,1,2005,1,693,6,2010,1,693,6.6,95,8885,1037,21
"230",1.62646e+13,42,87,4458,40.454439,-77.677819,3,2008,1,837,20.8,2013,1,837,21.4,92,8846,1043,20
"231",1.62646e+13,42,87,4458,40.454439,-77.677819,6,2008,1,316,9.8,2013,1,316,10,92,8846,1043,20
"232",1.62646e+13,42,87,4458,40.454439,-77.677819,7,2008,1,316,12.9,2013,1,316,13.5,92,8846,1043,20
"233",1.62646e+13,42,87,4458,40.454439,-77.677819,2,2008,1,316,6.2,2013,1,316,6.2,92,8846,1043,20
"234",1.62646e+13,42,87,4458,40.454439,-77.677819,4,2008,1,316,6.6,2013,1,316,6.7,92,8846,1043,20
"235",1.62652e+13,42,87,4541,40.386668,-77.789041,5,2008,1,316,16.3,2013,1,316,17.7,93,8827,1029,9
"236",1.62652e+13,42,87,4541,40.386668,-77.789041,6,2008,1,833,8.3,2013,1,833,9,93,8827,1029,9
"237",1.62652e+13,42,87,4541,40.386668,-77.789041,9,2008,1,832,21.9,2013,1,832,22.8,93,8827,1029,9
"238",1.62652e+13,42,87,4541,40.386668,-77.789041,5,2008,1,372,4.5,2013,1,372,5.3,93,8827,1029,9
"239",1.62652e+13,42,87,4541,40.386668,-77.789041,9,2008,1,316,8.1,2013,1,316,8.6,93,8827,1029,9
"240",1.68997e+14,42,87,1104,40.51806,-77.61305,2,2005,1,693,6.5,2010,1,693,7.1,95,8885,1037,21
"241",1.68997e+14,42,87,1104,40.51806,-77.61305,1,2005,1,832,10,2010,1,832,10.4,95,8885,1037,21
"242",1.68997e+14,42,87,1104,40.51806,-77.61305,2,2005,1,832,10.4,2010,1,832,10.8,95,8885,1037,21
"243",1.68997e+14,42,87,1104,40.51806,-77.61305,5,2005,1,806,11.4,2010,1,806,11.8,95,8885,1037,21
"244",1.68997e+14,42,87,1104,40.51806,-77.61305,6,2005,1,832,8.5,2010,1,832,8.7,95,8885,1037,21
"245",1.68997e+14,42,87,1488,40.66582,-77.53236,3,2005,1,372,10.1,2010,1,372,10.5,103,8936,1010,11
"246",1.68997e+14,42,87,1488,40.66582,-77.53236,4,2005,1,316,8.5,2010,1,316,8.7,103,8936,1010,11
"247",1.68997e+14,42,87,1488,40.66582,-77.53236,5,2005,1,832,8,2010,1,832,8.1,103,8936,1010,11
"248",1.68997e+14,42,87,1488,40.66582,-77.53236,6,2005,1,832,14.3,2010,1,832,15.1,103,8936,1010,11
"249",1.68997e+14,42,87,1488,40.66582,-77.53236,7,2005,1,316,6.7,2010,1,316,6.9,103,8936,1010,11
"250",1.68997e+14,42,87,1488,40.66582,-77.53236,8,2005,1,832,9.1,2010,1,832,9.5,103,8936,1010,11
"251",1.68997e+14,42,87,1488,40.66582,-77.53236,9,2005,1,832,10.7,2010,1,832,11.1,103,8936,1010,11
"252",1.68997e+14,42,87,1488,40.66582,-77.53236,10,2005,1,832,6.7,2010,2,832,6.7,103,8936,1010,11
"253",1.68997e+14,42,87,1488,40.66582,-77.53236,3,2005,1,802,9,2010,1,802,9.4,103,8936,1010,11
"254",1.68997e+14,42,87,1488,40.66582,-77.53236,4,2005,1,316,5.4,2010,2,316,5.4,103,8936,1010,11
"255",1.68997e+14,42,87,1488,40.66582,-77.53236,5,2005,1,832,11.1,2010,1,832,11.8,103,8936,1010,11
"256",1.68997e+14,42,87,1488,40.66582,-77.53236,6,2005,1,802,7.5,2010,1,802,7.8,103,8936,1010,11
"257",1.68997e+14,42,87,1488,40.66582,-77.53236,9,2005,1,837,13.8,2010,1,837,14.7,103,8936,1010,11
"258",2.31737e+14,27,87,20310,47.392357,-95.576106,3,2010,1,105,6.9,2014,1,105,7.3,34,12166,625,1393
"259",2.31737e+14,27,87,20310,47.392357,-95.576106,4,2010,1,105,7.3,2014,1,105,7.4,34,12166,625,1393
"260",2.31737e+14,27,87,20310,47.392357,-95.576106,5,2010,1,125,7.6,2014,1,125,8.2,34,12166,625,1393
"261",2.31737e+14,27,87,20310,47.392357,-95.576106,8,2010,1,125,9.4,2014,1,125,10.3,34,12166,625,1393
"262",2.31737e+14,27,87,20310,47.392357,-95.576106,10,2010,1,105,5.2,2014,2,105,5.2,34,12166,625,1393
"263",2.31737e+14,27,87,20315,47.481963,-95.561465,1,2010,1,972,6.1,2014,1,972,6.3,34,12173,620,1394
"264",2.31737e+14,27,87,20315,47.481963,-95.561465,2,2010,1,951,8.3,2014,1,951,8.4,34,12173,620,1394
"265",2.31737e+14,27,87,20315,47.481963,-95.561465,3,2010,1,951,7,2014,1,951,7.2,34,12173,620,1394
"266",2.31737e+14,27,87,20315,47.481963,-95.561465,8,2010,1,972,5.9,2014,1,972,6.1,34,12173,620,1394
"267",2.31737e+14,27,87,20315,47.481963,-95.561465,10,2010,1,972,7,2014,1,972,7.2,34,12173,620,1394
"268",2.31737e+14,27,87,20315,47.481963,-95.561465,4,2010,1,951,6,2014,1,951,6,34,12173,620,1394
"269",2.31737e+14,27,87,20315,47.481963,-95.561465,6,2010,1,951,11.2,2014,1,951,11.6,34,12173,620,1394
"270",2.31737e+14,27,87,20315,47.481963,-95.561465,9,2010,1,951,9.3,2014,1,951,9.6,34,12173,620,1394
"271",2.31737e+14,27,87,20315,47.481963,-95.561465,10,2010,1,951,9.4,2014,1,951,9.4,34,12173,620,1394
"272",1.71257e+14,27,87,20333,47.286675,-95.667982,1,2009,1,318,8.5,2014,1,318,8.6,36,12206,630,1395
"273",1.71257e+14,27,87,20333,47.286675,-95.667982,2,2009,1,318,9.5,2014,1,318,9.8,36,12206,630,1395
"274",1.71257e+14,27,87,20333,47.286675,-95.667982,4,2009,1,318,14.5,2014,1,318,14.6,36,12206,630,1395
"275",1.71257e+14,27,87,20333,47.286675,-95.667982,6,2009,1,318,8.9,2014,1,318,9.1,36,12206,630,1395
"276",1.71257e+14,27,87,20333,47.286675,-95.667982,7,2009,1,318,7.6,2014,1,318,7.8,36,12206,630,1395
"277",1.71257e+14,27,87,20333,47.286675,-95.667982,9,2009,1,318,7.7,2014,1,318,7.7,36,12206,630,1395
"278",1.71257e+14,27,87,20333,47.286675,-95.667982,10,2009,1,318,10.2,2014,1,318,10.6,36,12206,630,1395
"279",1.71257e+14,27,87,20333,47.286675,-95.667982,1,2009,1,951,6.2,2014,1,951,6.2,36,12206,630,1395
"280",1.71257e+14,27,87,20333,47.286675,-95.667982,2,2009,1,746,7.7,2014,1,746,8.1,36,12206,630,1395
"281",1.71257e+14,27,87,20333,47.286675,-95.667982,5,2009,1,951,5.3,2014,2,951,5.1,36,12206,630,1395
"282",1.71257e+14,27,87,20333,47.286675,-95.667982,7,2009,1,746,9,2014,1,746,9.9,36,12206,630,1395
"283",2.31737e+14,27,87,20315,47.481963,-95.561465,13,2010,1,951,5.5,2014,1,951,5.6,34,12173,620,1394
"284",2.31737e+14,27,87,20315,47.481963,-95.561465,16,2010,1,823,9.7,2014,1,823,10,34,12173,620,1394
"285",2.31737e+14,27,87,20315,47.481963,-95.561465,20,2010,1,972,6.9,2014,1,972,7.1,34,12173,620,1394
"286",2.31737e+14,27,87,20315,47.481963,-95.561465,1,2010,1,972,7.2,2014,1,972,7.5,34,12173,620,1394
"287",2.31737e+14,27,87,20315,47.481963,-95.561465,2,2010,1,951,9.4,2014,1,951,9.8,34,12173,620,1394
"288",2.31737e+14,27,87,20315,47.481963,-95.561465,4,2010,1,951,8.9,2014,1,951,9.1,34,12173,620,1394
"289",2.31737e+14,27,87,20315,47.481963,-95.561465,7,2010,1,951,6.1,2014,1,951,6.1,34,12173,620,1394
"290",2.31737e+14,27,87,20315,47.481963,-95.561465,8,2010,1,951,9.4,2014,1,951,9.8,34,12173,620,1394
"291",2.31737e+14,27,87,20315,47.481963,-95.561465,9,2010,1,972,5.6,2014,1,972,5.8,34,12173,620,1394
"292",2.31737e+14,27,87,20315,47.481963,-95.561465,10,2010,1,972,6.7,2014,1,972,7,34,12173,620,1394
"293",2.31737e+14,27,87,20315,47.481963,-95.561465,11,2010,1,972,6.5,2014,1,972,6.7,34,12173,620,1394
"294",2.31737e+14,27,87,20315,47.481963,-95.561465,12,2010,1,972,5.8,2014,1,972,6,34,12173,620,1394
"295",2.31737e+14,27,87,20315,47.481963,-95.561465,13,2010,1,972,5,2014,1,972,5.2,34,12173,620,1394
"296",2.31737e+14,27,87,20315,47.481963,-95.561465,21,2010,1,972,5.7,2014,1,972,5.9,34,12173,620,1394
"297",2.31737e+14,27,87,20315,47.481963,-95.561465,22,2010,1,972,5.2,2014,1,972,5.4,34,12173,620,1394
"298",3.0016e+14,27,87,20013,47.360493,-95.643432,9,2011,1,823,5.4,2015,2,823,5.3,35,12162,631,1396
"299",3.0016e+14,27,87,20013,47.360493,-95.643432,11,2011,1,823,7.9,2015,1,823,8.1,35,12162,631,1396
"300",3.0016e+14,27,87,20013,47.360493,-95.643432,12,2011,1,951,12.4,2015,1,951,12.2,35,12162,631,1396
"301",3.0016e+14,27,87,20013,47.360493,-95.643432,13,2011,1,951,6.5,2015,1,951,6.4,35,12162,631,1396
"302",3.0016e+14,27,87,20013,47.360493,-95.643432,14,2011,1,951,9.1,2015,1,951,9,35,12162,631,1396
"303",1.71257e+14,27,87,20333,47.286675,-95.667982,8,2009,1,746,8.3,2014,1,746,9.1,36,12206,630,1395
"304",1.71257e+14,27,87,20333,47.286675,-95.667982,13,2009,1,746,7.8,2014,1,746,8.4,36,12206,630,1395
"305",1.71257e+14,27,87,20333,47.286675,-95.667982,17,2009,1,746,10,2014,1,746,10.5,36,12206,630,1395
"306",1.71257e+14,27,87,20333,47.286675,-95.667982,2,2009,1,741,15.3,2014,1,741,16.1,36,12206,630,1395
"307",1.71257e+14,27,87,20333,47.286675,-95.667982,7,2009,1,701,5,2014,1,701,5,36,12206,630,1395
"308",1.71257e+14,27,87,20333,47.286675,-95.667982,11,2009,1,318,5.2,2014,1,318,5.4,36,12206,630,1395
"309",1.71257e+14,27,87,20333,47.286675,-95.667982,1,2009,1,746,7.4,2014,1,746,8,36,12206,630,1395
"310",1.71257e+14,27,87,20333,47.286675,-95.667982,3,2009,1,951,6.5,2014,1,951,6.6,36,12206,630,1395
"311",1.71257e+14,27,87,20333,47.286675,-95.667982,4,2009,1,951,5.7,2014,2,951,5.4,36,12206,630,1395
"312",1.71257e+14,27,87,20333,47.286675,-95.667982,7,2009,1,746,11,2014,1,746,12.2,36,12206,630,1395
"313",1.71257e+14,27,87,20333,47.286675,-95.667982,9,2009,1,951,6.1,2014,1,951,6.2,36,12206,630,1395
"314",3.0016e+14,27,87,20013,47.360493,-95.643432,18,2011,1,951,7.2,2015,1,951,7.1,35,12162,631,1396
"315",3.0016e+14,27,87,20013,47.360493,-95.643432,1,2011,1,823,7.2,2015,1,823,7.5,35,12162,631,1396
"316",3.0016e+14,27,87,20013,47.360493,-95.643432,4,2011,1,951,11.2,2015,1,951,11,35,12162,631,1396
"317",3.0016e+14,27,87,20013,47.360493,-95.643432,7,2011,1,951,13,2015,1,951,12.7,35,12162,631,1396
"318",3.0016e+14,27,87,20013,47.360493,-95.643432,8,2011,1,951,7,2015,1,951,6.8,35,12162,631,1396
"319",3.0016e+14,27,87,20013,47.360493,-95.643432,9,2011,1,951,13.5,2015,1,951,13.1,35,12162,631,1396
"320",3.0016e+14,27,87,20013,47.360493,-95.643432,5,2011,1,823,6.7,2015,1,823,6.9,35,12162,631,1396
"321",3.0016e+14,27,87,20013,47.360493,-95.643432,8,2011,1,823,7.2,2015,1,823,7.3,35,12162,631,1396
"322",3.0016e+14,27,87,20013,47.360493,-95.643432,9,2011,1,823,5.8,2015,1,823,5.8,35,12162,631,1396
"323",3.0016e+14,27,87,20013,47.360493,-95.643432,10,2011,1,951,7.7,2015,1,951,7.6,35,12162,631,1396
"324",3.0016e+14,27,87,20013,47.360493,-95.643432,11,2011,1,951,8.1,2015,2,951,7.9,35,12162,631,1396
"325",3.0016e+14,27,87,20013,47.360493,-95.643432,13,2011,1,951,6.6,2015,1,951,6.4,35,12162,631,1396
"326",3.0016e+14,27,87,20013,47.360493,-95.643432,17,2011,1,823,6.8,2015,1,823,6.6,35,12162,631,1396
"327",3.0016e+14,27,87,20013,47.360493,-95.643432,18,2011,1,823,5.2,2015,2,823,5.1,35,12162,631,1396
"328",3.0016e+14,27,87,20013,47.360493,-95.643432,19,2011,1,823,9.6,2015,1,823,9.7,35,12162,631,1396
"329",3.0016e+14,27,87,20013,47.360493,-95.643432,20,2011,1,823,8.7,2015,1,823,8.9,35,12162,631,1396
"330",3.0016e+14,27,87,20013,47.360493,-95.643432,21,2011,1,823,6.2,2015,1,823,6,35,12162,631,1396
"331",3.0016e+14,27,87,20013,47.360493,-95.643432,22,2011,1,823,7.9,2015,1,823,8.1,35,12162,631,1396
"332",3.0016e+14,27,87,20013,47.360493,-95.643432,24,2011,1,823,7.9,2015,1,823,8.2,35,12162,631,1396
"333",3.0016e+14,27,87,20013,47.360493,-95.643432,25,2011,1,823,6.2,2015,1,823,6.3,35,12162,631,1396
"334",2.42379e+14,27,87,20214,47.421364,-95.608308,3,2006,1,543,6.9,2011,1,544,7.9,34,12151,625,1397
"335",2.42379e+14,27,87,20214,47.421364,-95.608308,6,2006,1,543,5.3,2011,1,544,5.6,34,12151,625,1397
"336",2.42379e+14,27,87,20214,47.421364,-95.608308,2,2006,1,543,7.2,2011,1,543,7.8,34,12151,625,1397
"337",2.42379e+14,27,87,20214,47.421364,-95.608308,4,2006,1,543,10.9,2011,1,543,11.2,34,12151,625,1397
"338",2.42379e+14,27,87,20214,47.421364,-95.608308,4,2006,1,741,9,2011,2,741,9.3,34,12151,625,1397
"339",1.71257e+14,27,87,20333,47.286675,-95.667982,17,2009,1,746,5.2,2014,1,746,5.3,36,12206,630,1395
"340",2.42382e+14,27,87,20230,47.225517,-95.751909,2,2007,1,951,5.9,2012,1,951,6.1,37,12267,626,1398
"341",2.42382e+14,27,87,20230,47.225517,-95.751909,3,2007,1,318,7.8,2012,1,318,8.1,37,12267,626,1398
"342",2.42382e+14,27,87,20230,47.225517,-95.751909,4,2007,1,951,15.9,2012,1,951,16.3,37,12267,626,1398
"343",2.42382e+14,27,87,20230,47.225517,-95.751909,5,2007,1,543,17.2,2012,1,543,18,37,12267,626,1398
"344",2.42382e+14,27,87,20230,47.225517,-95.751909,8,2007,1,543,14.7,2012,1,543,15.4,37,12267,626,1398
"345",2.42382e+14,27,87,20230,47.225517,-95.751909,9,2007,1,543,17.4,2012,1,543,18.2,37,12267,626,1398
"346",2.42382e+14,27,87,20230,47.225517,-95.751909,10,2007,1,318,16.7,2012,1,318,17.6,37,12267,626,1398
"347",2.42382e+14,27,87,20230,47.225517,-95.751909,3,2007,1,318,5.6,2012,1,318,6.4,37,12267,626,1398
"348",2.42382e+14,27,87,20230,47.225517,-95.751909,4,2007,1,318,17.3,2012,1,318,17.5,37,12267,626,1398
"349",2.42382e+14,27,87,20230,47.225517,-95.751909,5,2007,1,318,13.6,2012,1,318,14,37,12267,626,1398
"350",2.42382e+14,27,87,20230,47.225517,-95.751909,1,2007,1,543,16,2012,1,543,16.7,37,12267,626,1398
